sample_size,experiment_id,coeff_0,coeff_1,coeff_2,coeff_3,coeff_4,coeff_5,coeff_6,coeff_7,coeff_8,coeff_9,coeff_10
10,2,-8.977791544010732e+20,1.4383715503267286e+20,-9.56586332581377e+18,3.4259459284803955e+17,-7131396209599949.0,85084284208142.4,-485625380775.3646,-360259820.05303496,21814157.74978913,-114482.76574008187,200.19333544922748
10,3,7.24164239767491e+21,-3.2283778432859153e+21,2.8399530260308702e+20,-1.0974604918656932e+19,2.209170884388238e+17,-2353642365932169.0,11047052406606.943,13818591269.216677,-392160207.4661097,1609817.0489304431,-2219.3508465649097
10,4,4.3737047984486126e+25,-3.1320267292824815e+24,9.37127249167434e+22,-1.5115935087337165e+21,1.3746314712276355e+19,-5.968564428768328e+16,-66225864027743.11,2255606483966.225,-11931686077.087103,28952347.728202082,-28119.562333536385
10,5,5.286193510286208e+18,-1.0935533142834495e+18,9.443306457871318e+16,-4405625021396028.0,119883965406573.36,-1904008230062.2676,16172166280.346912,-45319174.6905673,-308536.027319799,2608.537053370978,-3.8584610266603803
10,6,-9.604453516575305e+17,5.1341842491142285e+17,-6.868994211761399e+16,4038111052598416.5,-121907409188277.8,1988812297093.4067,-16358264269.49016,34649280.972232364,438274.6293311207,-3254.367792996077,8.213261249820848
10,7,5.90852400994957e+21,-1.1174777521403505e+21,6.344011965034267e+19,-1.6705555175001265e+18,2.343962519418979e+16,-172638847236750.25,429467972044.104,2913868612.0466323,-27245678.22256612,86105.36057652901,-99.38937003836413
10,8,4.658134193399446e+22,-7.943036479725524e+21,5.276694775920003e+20,-1.7550507662718798e+19,3.144970308272563e+17,-2970104284548806.5,11298473140924.107,34356435351.27795,-504980638.0951324,1825785.307033895,-2311.3667951429384
10,9,-5.036333869800625e+20,9.556248775009236e+19,-6.530020943960545e+18,2.201528954298262e+17,-4062241574068789.0,40668390683399.01,-170396568830.18613,-530194741.2058606,9136814.581146762,-37822.895526206885,56.6137521964021
10,10,1.301345745306299e+21,-1.957765090754993e+20,1.0371770514061271e+19,-2.7211454023732093e+17,3892321668760029.0,-28974444554027.57,62438085829.75161,660325459.525216,-5687287.204152215,17615.466890773423,-18.601255668298585
10,11,1.0470603866878208e+24,-9.73261451272901e+22,3.7258493024541407e+21,-7.577390522201488e+19,8.603748836816484e+17,-4741214272800136.0,-2621694620016.931,213746555253.64865,-1357552862.8301504,3821268.5919467104,-4228.289810428741
10,12,6.3977092308459e+21,-1.0871354980739116e+21,6.674084569782648e+19,-2.1004655387369992e+18,3.7886731872337656e+16,-394310394393723.6,2046437219415.1106,-200185892.0642299,-57048862.101879776,277264.4114996486,-432.3264654311544
10,13,3.2494336916055773e+19,-7.956938661759413e+18,7.591351390216759e+17,-3.845740199498496e+16,1151333662548621.5,-20921038905533.285,220869569356.09537,-1091591099.1587129,-915648.316679889,32230.74071694157,-88.39339020527191
10,14,-9033187135887298.0,2413085050767717.0,-257261134684369.62,14332744213304.732,-454298524927.5813,8328535230.509406,-86616995.51936765,509157.1682946602,-2081.105401055225,10.723123998393994,1.5154368547693546
10,15,-2.3689494249895254e+23,2.0033382231309426e+22,-6.998842642714545e+20,1.3140341517782772e+19,-1.411607081600546e+17,799440011031256.2,-924872446101.1737,-17586293795.677902,118271296.78565842,-318346.85241108906,330.20270633526417
10,16,-5.926767029775398e+19,1.078347044339391e+19,-8.127944117186762e+17,3.284917491631062e+16,-768298603659565.8,10365652438385.754,-71953772113.09749,102168141.8101603,1874844.2893958427,-11698.1272576676,22.745684830110363
10,17,-5.533692313171409e+18,1.080707504724767e+18,-8.64797640127589e+16,3653735322260331.5,-87463363749215.36,1175078113085.227,-7827922246.620156,7809041.30236033,219905.83140324446,-1265.6440448074802,3.7391280406731493
10,18,1.5395955281595783e+21,-3.587385030899535e+20,2.5224458333474615e+19,-8.365660589234898e+17,1.4915310196622796e+16,-143913017519553.25,612992183896.6807,976993386.7211885,-21906972.409871116,86402.22878161121,-115.17068306409261
10,19,-5.399042991948641e+21,2.2385221504278662e+21,-2.956492146664965e+20,1.5618719394074917e+19,-4.044083422782291e+17,5400974183027366.0,-32761453711475.133,-4197014545.239804,1153955927.5537663,-5692952.332155828,8954.241460950949
10,20,-3.373994100773958e+24,2.8784517009621468e+23,-1.0168426548098935e+22,1.923809713815354e+20,-2.0725333044101322e+18,1.1690628889094682e+16,-12532635965232.47,-267611455745.3698,1785240592.9616792,-4821080.442357464,5023.415209799644
10,21,5.537980306510985e+20,-9.293827076542156e+19,6.12391033393909e+18,-2.056353678600484e+17,3828653798175729.5,-39279008928515.91,185573690693.44757,153443489.66543984,-5940897.594824003,25075.48580620579,-33.69627812158206
10,22,-5.431474120905499e+20,8.779025504743088e+19,-5.461309034272229e+18,1.750879709096211e+17,-3183235149606812.0,32894483982535.734,-165600286345.22028,-29450447.791657194,4843247.126320077,-22703.84500010085,36.4119958756387
10,23,4.089270680392471e+18,-1.303851518981945e+18,1.488571448839901e+17,-8438777037530756.0,266736581716860.97,-4831616896405.348,47255863362.59499,-176142338.98270798,-734211.0640881585,8425.607846509376,-18.45486073822188
10,24,4.517591950081366e+18,-7.257051767057619e+17,4.874972950993148e+16,-1774160449241138.5,37723427082330.88,-465342758990.16644,2941276498.0895495,-3388816.9767828602,-68519.88975500492,382.8106539671537,0.9170697085441971
10,25,4.674893589716052e+22,-7.114757280412789e+21,4.216821323943502e+20,-1.3003499091526388e+19,2.2851194789960928e+17,-2254509818816814.0,9738316348865.98,26344627609.98092,-513728842.48345864,2260954.361913695,-3510.893690247702
10,26,3.131441379577217e+16,-1.249876804581706e+16,1698214546511531.8,-114310766657315.14,4295378285256.249,-92118964298.62764,1056181200.6963037,-4676314.6447394695,-16420.617915140265,220.16484980885087,1.006543687940325
10,27,-3.049262424037225e+21,3.834724504582454e+20,-2.014464812490393e+19,5.750377363200345e+17,-9636251381672788.0,93416668521097.23,-433614157487.41315,-370511746.5549781,14683457.29780638,-65414.30430466135,99.7509085695739
10,28,-1.9702245140006484e+23,5.056861948243367e+22,-3.081290784574457e+21,8.502062859187939e+19,-1.2309432520941627e+18,8927430497928602.0,-12979473024420.268,-291844729689.84875,2350420188.764157,-7501565.8823931385,9144.210522106103
10,29,2.2469699822559635e+23,-1.7399270464277426e+22,5.683477008665532e+20,-1.0107985953288542e+19,1.0353980968136088e+17,-554311716188069.9,415445978632.00824,13941684568.087124,-89701802.86318603,241707.13768012417,-252.9359064682017
10,30,1.4410123526787754e+19,-4.606091739428539e+18,4.4012566694246304e+17,-1.977791675233421e+16,477648332270230.56,-6332208925294.266,41419441046.14465,-44400992.44890732,-1053987.3516064894,5936.298796639632,-8.416808999091977
10,31,4.430157886479275e+25,-3.643997850207085e+24,1.1597915928476986e+23,-1.917970195004077e+21,1.7589325820379032e+19,-7.796319238030338e+16,-44617833316452.65,2440016665224.5703,-12758912977.55831,29968742.130240288,-27961.905733046875
10,32,-7.58972658922465e+19,3.4732481246099485e+19,-2.622079910118169e+18,8.79672948451158e+16,-1591022887976711.0,15915078387854.035,-73839893821.11559,-74083447.59550445,2551371.5487914486,-11082.649102127774,17.803462347876916
10,33,-4.984601216472522e+20,6.609810793240244e+19,-3.636567356523764e+18,1.0831511956278794e+17,-1889527815621541.2,19044778500020.434,-92205896273.18953,-69345202.48032513,3198166.120486304,-14632.23187171842,23.899461783931105
10,34,3.014056658693491e+28,-2.582840948226004e+27,8.975066996629243e+25,-1.6475766461847372e+24,1.675245640424582e+22,-7.873891426491538e+19,-1.3741191844773739e+17,4035910015132512.5,-23011039992252.23,60699591499.43578,-64123671.85129506
10,35,-1.1120258951103811e+23,1.3398965376060741e+22,-6.67381912602873e+20,1.7947081033425983e+19,-2.817807097773015e+17,2529631990877775.5,-10221716928479.457,-21511443862.808384,423647725.85841054,-1731474.0936757077,2477.8946945572475
10,36,1.0734003672069689e+20,-4.448918295155221e+19,3.6603302866232755e+18,-1.336633902445805e+17,2590709790627233.0,-27239837998194.85,129791118181.26521,145589650.74995035,-4675418.018548234,20005.993862054933,-27.1756059442341
10,37,3.6026863910853668e+16,-1.2616223276087932e+16,1746064565109665.8,-123343157346189.22,4786677923925.52,-102692676758.85132,1163445650.7586803,-5383920.785726412,-12066.40305360284,202.4588418585121,1.0379096796478045
10,38,1.21084135183441e+21,-1.9305457786519093e+20,1.2637258252002488e+19,-4.3955899339501434e+17,8746309794255551.0,-97846578627370.34,507164892625.2757,531402457.2123594,-20703732.572024874,96855.99137282219,-149.82640640387865
10,39,-1.2098143705501791e+20,2.8120849082623193e+19,-2.5630173730942787e+18,1.1924771284684387e+17,-3050358585525369.5,42534875091289.34,-287429981201.24915,321976769.2180127,7238696.192028403,-40158.34031161783,67.14090806620734
10,40,-1.50725468939577e+18,5.3575067982573037e+17,-6.405218889930455e+16,3662023658238061.0,-112029267273011.72,1865649031973.6072,-15383382855.715128,28632332.8278254,448599.45887716813,-3103.1906179621915,7.563887949785079
10,41,-1.880429770234099e+26,1.2513596218897272e+25,-3.539077630234465e+23,5.42747594670849e+21,-4.6159700799419335e+19,1.62644830916315e+17,705354236501736.1,-10875728474828.16,53591555441.28046,-128467471.95973457,125774.69822671414
10,42,-4.198615218251098e+22,3.546346539050414e+21,-1.2751022644699503e+20,2.524338587634017e+18,-2.932813441395504e+16,188201752953768.62,-380378140358.8262,-3392458964.4319987,28632829.108477928,-88018.55197628797,103.81127728851793
10,43,-7.424642369826229e+22,1.106097136990896e+22,-5.636509555818079e+20,1.4235645202838116e+19,-1.9849719025061232e+17,1489324385680995.8,-4080818141030.008,-21641593482.43419,218786958.2360217,-698850.4284751617,816.3524811159779
10,44,-8.752768330657525e+19,1.6275701594179043e+19,-1.2698107799833057e+18,5.396626572625816e+16,-1351568020231585.0,19929017152934.4,-156622318759.9249,364810739.7059218,3213446.9081050893,-23347.932029256775,45.32408091501886
10,45,-1.085464248496424e+21,1.4522432535244194e+20,-8.264420497351329e+18,2.597927413028329e+17,-4872464398681926.0,53983069595845.9,-303035234611.7705,48043949.09866726,9892202.15062513,-53031.399646193284,93.2510326249343
10,46,4.872407932128184e+21,-1.136291736935902e+21,7.063450108282514e+19,-2.0063297458011425e+18,3.0372012650443948e+16,-246117826673904.25,803966980750.047,2618518721.203414,-33169303.06349171,112170.20747128969,-133.98372547341833
10,47,2.1719768331124114e+18,-7.270703158376255e+17,8.659142985259339e+16,-4947354594474210.0,149551528314708.94,-2454451383762.3584,20293864034.439487,-47074041.4030639,-452307.230528941,3330.3308603960004,-4.924037242974645
10,48,2.8019839062188064e+17,-6.776376647676789e+16,5768751746290694.0,-217023880788199.1,3639430432320.768,-14301629846.417488,-307700055.9381393,2933808.308253888,9494.896060802996,-192.13191163291944,2.1214590646950717
10,49,1.9957206751405444e+22,-8.928744493757798e+21,5.219286350251253e+20,-1.3322788286144694e+19,1.80426551306362e+17,-1290260444088562.0,3210810829498.0137,19304936761.29515,-179362240.14998567,551426.1527190268,-624.2944512355826
10,50,-8.947955495991253e+23,1.1331014876420523e+23,-5.485071870382147e+21,1.3735233395874048e+20,-1.930586164865005e+18,1.428589592329322e+16,-25610252529731.22,-449925417517.9157,3970164050.4737067,-13620233.506988032,17833.30562662549
10,51,7.409891720502762e+19,-1.88499069097576e+19,1.5269436039839342e+18,-5.9315422532846104e+16,1255325539368127.8,-14713207226010.455,83785042923.59279,-27038338.214637343,-2354319.4472039114,11771.859166536278,-17.009764669300793
10,52,5.223153872007112e+19,-1.2959771219831001e+19,1.256767328002793e+18,-6.085441479398167e+16,1581800794147381.5,-22564286495749.38,162581067583.80106,-287905021.20956284,-3548318.043955033,22759.65488813881,-39.11878841393423
10,53,5.364535963331459e+16,-2.8481266799902756e+16,5195154307022265.0,-411298298378535.7,16144177447904.938,-327933694663.0504,3258894521.680809,-10460489.484673498,-63061.236145302464,562.2589293755952,0.38442563856861517
10,54,-9.720778705177697e+21,1.15791549886628e+21,-5.827550810990817e+19,1.6037774500218857e+18,-2.5917387685120116e+16,239603922244231.56,-991267438069.2013,-2250310019.1959033,44330800.34780411,-185681.8355440098,274.32522776907433
10,55,-9.648199580513547e+20,9.831435105066684e+19,-4.239252820723551e+18,9.991700555634678e+16,-1373779603655139.8,10495764748495.533,-29436103485.64479,-175250066.9514569,1845486.8241355724,-6225.259651376502,9.164368558554038
10,56,3.4212287720682355e+17,-8.14142042202097e+16,7812740321066645.0,-390386280314914.75,10991782793656.295,-175825316542.30063,1455305573.302415,-3083638.852312066,-42407.918722585244,328.25794599190044,0.8335455317416904
10,57,3.154947782903564e+23,-4.397167270076486e+22,2.1519924461401297e+21,-5.238038693008825e+19,7.070799382237677e+17,-5183523773421553.0,14289951459493.506,68945944766.8661,-715024844.473005,2307950.745316662,-2727.2781000263662
10,58,-1.8724563237160757e+21,2.5115771353858353e+20,-1.3594761331870837e+19,3.851090091238012e+17,-6160940044100608.0,54257242280245.44,-197992825374.2754,-636656284.5805861,9274696.534757389,-34547.55900705962,47.21495196154924
10,59,-1.8909086505184562e+23,1.4656812934928525e+22,-4.859276909696243e+20,8.865094032035327e+18,-9.352731382429307e+16,505144818501912.0,-62357835227.34753,-17957320563.07306,117512712.52910231,-336148.4587702082,381.42235561632646
10,60,-3.100718553688422e+23,3.6482540801413366e+22,-1.7397034795809707e+21,4.347728171709042e+19,-6.101199578055919e+17,4562982039229730.0,-10547732394413.137,-101172850789.13988,932764087.7407793,-3079055.2541746455,3805.850955911735
10,61,1.4263535834166365e+23,-1.9548620853737947e+22,9.259188255773962e+20,-2.184153475035109e+19,2.849909999488424e+17,-1971587407782211.5,4030593124886.1187,41255726629.70323,-351473891.588359,1099771.0260337766,-1296.9567908520846
10,62,1.532172783315645e+24,-1.438008928539783e+23,5.698247643833484e+21,-1.2280555787620273e+20,1.5131296786108777e+18,-9391235323916404.0,-628404548247.1837,465989714487.6161,-3445605651.5330267,11191000.735349653,-14349.68159055502
10,63,-4.5072549927267326e+21,5.3963009750486463e+20,-2.70159346475818e+19,7.324177364387354e+17,-1.1467148280165192e+16,96725845009012.77,-212544674492.87408,-3857536457.8865814,40457845.76675897,-163964.04109822452,255.80746565497512
10,64,1.8341535766920665e+21,-3.5452569583556814e+20,1.9073965696458998e+19,-4.470770793190919e+17,5018493104051972.0,-21460201460921.547,-59094972556.675255,687289104.963587,779166.9889397938,-19126.326902065288,45.68449966895378
10,65,-2.4312155409747685e+22,2.953708129286913e+21,-1.4699387687883684e+20,3.932269543814693e+18,-6.121063378299171e+16,541363882503283.44,-2086655609938.681,-5772426985.453529,97234407.05998167,-389721.8717752565,554.6697428189385
10,66,-6.24975994282349e+22,5.719367939410163e+21,-2.2320914415752564e+20,4.806785936214205e+18,-6.109803005676614e+16,438691604828551.44,-1212022807064.7576,-6069954235.688407,64943948.71551497,-218827.28825252567,273.1985631168329
10,67,-3.16799818375793e+22,4.762241032133463e+21,-2.7884967167075202e+20,8.302767438513109e+18,-1.3627887666743922e+17,1212453482226909.5,-4436336530217.49,-14111664757.584381,205244767.01370254,-760199.7500342063,999.8866331314811
10,68,3.1793068182153495e+19,-3.836892952199799e+18,1.8484731465046605e+17,-4551922683722280.0,60200253528475.88,-383758125171.7581,344396208.52965164,8251438.720016664,-24081.118265384048,-90.77674562751099,1.9069939491458845
10,69,-1.5325327373137075e+28,9.842151609935461e+26,-2.671808357150504e+25,3.919044468312691e+23,-3.193343126093719e+21,1.118159580451292e+19,3.5841257209243236e+16,-574993214467101.6,2681449047234.12,-6004608105.065396,5460278.163287074
10,70,-8.596640401765956e+19,1.2127689023775818e+19,-6.504854696143398e+17,1.7134353556067992e+16,-238649311100798.06,1647116435902.5774,-2926708124.564429,-26246703.2696577,118444.77658271701,86.3821411528591,0.7363803729779288
10,71,6.054883617692899e+21,-6.356061795171036e+20,2.828862199588084e+19,-6.92545107570826e+17,1.0027583537253094e+16,-83406719094945.98,301922501015.5137,878989333.8801072,-13753729.358200965,53695.52743353167,-73.5109898807625
10,72,-8.404917669470389e+21,2.0922594383335997e+21,-1.8765033501679986e+20,7.731597487896769e+18,-1.6173695623807107e+17,1783968846218191.5,-9100159730995.47,-2537649644.5365214,264040712.6427202,-1180992.7873670128,1727.8403333970484
10,73,2.476132175617758e+23,-2.470603772614346e+22,1.0412529347497693e+21,-2.411800523383138e+19,3.308671077762022e+17,-2619555527722365.0,9202189101767.172,22503305330.07348,-358332560.49836546,1349542.631038161,-1812.68328835325
10,74,-9.286903624191691e+24,1.066622555753894e+24,-4.59052668515625e+22,9.965417337788031e+20,-1.1805079673011024e+19,6.914148547300263e+16,-20890612865195.645,-2474013549550.933,16380431193.28523,-46427199.44799046,51411.74541179692
10,75,6.684905267418324e+17,-2.164034532553251e+17,2.381736713892012e+16,-1290736968519373.5,38787026176052.445,-660535863403.923,5917931046.237343,-17871848.698483717,-107512.40189909143,935.1183817276597,-0.3585524179543263
10,76,1.358017438581942e+25,-9.203993285331075e+23,2.6415154072711086e+22,-4.12587835013761e+20,3.658125357272437e+18,-1.555118685020164e+16,-17334865018864.783,574604620807.4559,-3006799905.736323,7235970.05468265,-6980.325609858118
10,77,-4.497481093550391e+16,1.041261554286096e+16,-986969273964765.9,49295582641469.19,-1388842674116.5613,21764320727.78165,-167545441.68884182,266880.84799952287,4126.502300231551,-22.88011685047053,1.5813978384541538
10,78,3.397335910624297e+22,-3.669306687728351e+21,1.5509410944529115e+20,-3.429847672549728e+18,4.3089633839411256e+16,-293762450413951.8,655490506596.6244,5151652660.419654,-45553203.067021914,141978.08385696512,-164.21113474982738
10,79,-2.2262001899117742e+25,1.7137316647576087e+24,-5.620704061875542e+22,1.003765430523642e+21,-1.0040524650797398e+19,4.388677486741171e+16,161528689401260.66,-3335120408889.663,19472671293.006638,-54589209.052386515,62245.316048764005
10,80,9.73106087381035e+21,-1.6865273079012068e+21,1.192771671513855e+20,-4.4784072243133297e+18,9.721389987682642e+16,-1227779315577388.5,8118279216102.567,-11741418118.249823,-194867683.90665892,1234569.4360691998,-2289.1384620613326
10,81,-2.9374785365061784e+16,1.1554399889966768e+16,-1735936102689273.5,128497608464962.64,-5056601414639.409,107881783320.91718,-1183510447.9229498,5020622.629413647,13061.048981861413,-171.50136332904057,1.9196368534421844
10,82,1.481139368871448e+25,-1.1734840323258995e+24,4.000349035332268e+22,-7.578971255449245e+20,8.489089255612811e+18,-5.260112465525484e+16,95998100610912.77,1022853821872.5157,-8347571502.308241,25727903.706539378,-30339.628133161474
10,83,-3.6010484184961894e+18,1.0764586649806289e+18,-1.216509036264571e+17,6584098806527559.0,-182534817943961.88,2678621551081.6094,-19285958604.73428,32584215.671716623,410904.19896120555,-2516.760388536353,5.8508267237517915
10,84,-4.9385185824992984e+23,4.92209879529403e+22,-2.0567264110834197e+21,4.644088818678771e+19,-5.980899148585725e+17,3953316955544802.5,-2587516573281.256,-166209264623.53094,1284294819.2783177,-4194394.437177371,5339.36127664102
10,85,-1.901242799084348e+23,3.1247755384680033e+22,-1.6130472535879338e+21,4.018595921251752e+19,-5.4664391796201837e+17,3940560960912995.5,-8986501914496.516,-78093144498.56955,706307991.1336769,-2272992.372698245,2745.825404970005
10,86,4.971748629916781e+21,-1.058206197650165e+21,7.125268963558519e+19,-2.2803608320537846e+18,3.9056465225163304e+16,-354733994866869.94,1275162580271.0583,4744056390.816122,-64244078.90584364,233976.7064183815,-301.62007430962143
10,87,-4.410503856883837e+17,1.843111542047196e+17,-2.2724081202893476e+16,1273395139719343.2,-37176555192793.02,586579972166.8088,-4657378248.171044,10640026.688921513,88810.25066260413,-620.8644734842204,2.6689554175099217
10,88,-1.0647817749535278e+22,1.1339241412771531e+21,-4.993098225734275e+19,1.1741507589997683e+18,-1.5722135664389254e+16,112844583826800.45,-238865962958.05493,-2577013641.4329696,22737665.812534403,-73569.77075886671,91.0659659268404
10,89,-9.385836810385619e+21,1.8802597211283736e+21,-1.386929020922122e+20,4.799099801854894e+18,-8.655039029206413e+16,812718528441696.1,-3101781006802.134,-8472485307.73893,128870453.24640414,-464032.8743848696,585.8959317791896
10,90,-1.1447292186853082e+22,2.4219573517842084e+21,-1.936690378386365e+20,7.801384656138793e+18,-1.73372004109307e+17,2128270809020997.0,-12563413628491.197,4303682390.000584,358971816.08888173,-1773424.6090829195,2728.12811536939
10,91,1.955035481436119e+23,-2.5550780007879235e+22,1.292583832131999e+21,-3.296907974856004e+19,4.6173015567173094e+17,-3426696780490253.0,8578410787594.732,58992601970.747375,-551337493.2713677,1735011.365355441,-2012.9790776928048
10,92,-6.0149483251772195e+19,1.1734548054307373e+19,-8.781515215086468e+17,3.3663168787805784e+16,-722810392683104.6,8675604942506.227,-50373366061.85494,7607487.153559021,1593400.130412094,-8095.701385271762,14.5996816677446
10,93,7.792117362348149e+20,-1.2834096857907516e+20,7.906191903364793e+18,-2.4349094423906342e+17,4134764016679627.0,-38466032705130.664,154984025063.0024,350149585.31225157,-6395438.594032853,25043.140529625198,-32.640757672861604
10,94,-6.459045107609719e+23,1.396075979853974e+23,-9.632859478118027e+21,2.8088145646372068e+20,-4.1047295694636713e+18,2.9942569689302796e+16,-62007768937355.234,-629818442704.238,5209600627.454165,-15643996.71959671,17582.400480135246
10,95,2.620675351062412e+21,-4.622823364858405e+20,2.6131525105413046e+19,-7.218385509983946e+17,1.0995668629034908e+16,-90513845982608.12,275045125873.23157,1587150076.9921627,-18029012.542337656,64759.52902025487,-83.74563035334621
10,96,2.5391182072872803e+21,-1.036681879752866e+21,7.363277150084219e+19,-2.2006894386843003e+18,3.408343749397416e+16,-279855376783913.7,927223582063.8435,2983131109.281785,-38625009.28867221,132710.42141517787,-161.6257606927112
10,97,1.0435897778434652e+23,-4.514795612305442e+22,5.453831651311811e+21,-2.7019638361293567e+20,6.44550532964326e+18,-7.759481357819072e+16,391625713058802.9,809523127386.1091,-19418857552.40429,86027963.34086552,-129909.4755329718
10,98,9.937039588008243e+20,-3.10792331765401e+20,2.373035061669728e+19,-8.151599690881261e+17,1.4730350341884624e+16,-137504981715422.56,397881250382.3664,4322350424.680546,-48074686.751495644,187760.96151513222,-270.18171654829104
10,99,-3.112964566012378e+23,3.5494399982653198e+22,-1.621843223132112e+21,3.906711891056776e+19,-5.365986525785403e+17,4047685848400240.5,-11257196274679.838,-63493250243.66239,667556907.830476,-2252534.648217506,2798.342341857739
20,0,-5.905219499509473e+19,1.325159409762172e+19,-1.1846067477878098e+18,5.603677038458852e+16,-1572430051326540.5,27677296090895.215,-312767243555.1697,2261006802.457165,-10083969.394166142,25221.945940936926,-25.473868523190237
