sample_size,experiment_id,coeff_0,coeff_1,coeff_2,coeff_3,coeff_4,coeff_5,coeff_6,coeff_7,coeff_8,coeff_9,coeff_10
20,1,-2.7784032036160914e+21,5.8701860493484556e+20,-4.591698481218472e+19,1.861480646320172e+18,-4.4635418455980344e+16,675478107180414.0,-6635426918136.937,42269090576.84407,-168610671.14598367,382980.0863271228,-376.68652193984485
20,2,4.4953071388803413e+21,-8.078977975942387e+20,5.903990562918905e+19,-2.326965531757117e+18,5.514791353927407e+16,-826673287913784.6,7991904099288.966,-49546700720.03859,189834102.6305495,-408589.07550218515,378.97078839323336
20,3,-1.2376871083067576e+20,3.3922358702684647e+19,-3.5499278725138964e+18,1.8677466338215606e+17,-5633942941544259.0,104636854851947.06,-1237085638636.632,9332285051.090935,-43466879.971544586,113810.79289958943,-126.47502498390682
20,4,1.9312686372104453e+21,-3.8256849740180816e+20,3.012860260636267e+19,-1.264784085996652e+18,3.1787232718576716e+16,-505786242390347.1,5212190373150.47,-34638432252.21212,143075042.4731116,-333669.39320206275,336.89076760992907
20,5,-2.8902926018397612e+22,6.355751209422558e+21,-4.854930657285832e+20,1.8351420332662356e+19,-3.979116755729584e+17,5347993340206100.0,-46189191536218.695,257283494676.30032,-894858776.00029,1769789.7711747254,-1519.4288408974255
20,6,2.588146355601244e+21,-4.4927066878364575e+20,3.0557395980795556e+19,-1.1029365934710508e+18,2.3822067561156144e+16,-326007471015295.25,2892085780446.8384,-16555420120.150904,58908762.42479314,-118288.5933158348,103.77967833255462
20,7,-1.8505137701457098e+20,6.491328263552343e+19,-6.703009293985681e+18,3.27848746140654e+17,-9002365367033743.0,150573557285656.7,-1591715643861.2878,10678249022.09334,-44044696.27285485,101807.60342966208,-99.33386030289341
20,8,1.9035293028192244e+19,-9.24985589849048e+18,1.1539673061650593e+18,-6.64105655212614e+16,2116624429558377.0,-40710250613213.805,491369415723.6692,-3742275001.9003515,17438309.861237545,-45339.366370363445,51.875714507247935
20,9,5.96033791054471e+21,-6.770403966470868e+20,3.230362304263252e+19,-8.551400027858764e+17,1.388340169295615e+16,-143418761233206.25,939636788898.9965,-3719566003.596734,7703310.967574158,-4393.765452414932,-4.684159083839262
20,10,-1.0217813305973884e+21,2.8316257523097027e+20,-2.8289223795803836e+19,1.3889203542454461e+18,-3.873457006365082e+16,661009773572135.2,-7139807341036.892,48941138446.04562,-206112277.59933975,485929.5742999572,-488.9847444562581
20,11,1.364825990822053e+19,-7.372085996252295e+18,1.1811349537896527e+18,-7.786639917528365e+16,2654783258471109.0,-52192793482889.88,623238427529.3739,-4585724920.4261875,20292445.698156945,-49487.29555364013,52.6198918117752
20,12,-6.508460083305734e+18,2.488876391067736e+18,-2.891269098914528e+17,1.571444294821757e+16,-471034227356659.1,8441168620988.805,-93947482503.01509,653290677.6742104,-2755331.872499278,6438.290238255054,-4.843951881353188
20,13,-2.468069039983162e+19,4.890936653512616e+18,-3.2670190276996416e+17,9094304449261968.0,-67234524588059.71,-1990172315775.634,54828164626.040794,-598233311.3571278,3422117.6587694427,-10107.081307642797,13.72033284281843
20,14,-1.9183037444970518e+21,5.084968954122332e+20,-4.653960431341603e+19,2.0346125200439555e+18,-5.037408301410194e+16,768479111438919.0,-7497372307106.319,46933588415.9845,-182430450.6845851,400824.7922396981,-378.80795533845054
20,15,1.9772489808053757e+22,-2.9917503268456366e+21,1.9014146930754077e+20,-6.689446592776761e+18,1.4468437829496662e+17,-2019171127519498.5,18507798774074.797,-110592601192.84097,414345294.80790704,-882927.498180534,817.4616491542903
20,16,-1.3962951831306063e+20,4.761210855470691e+19,-5.504590360181733e+18,2.96668659659674e+17,-8786802735759561.0,155605082351522.6,-1714654974462.7717,11840733736.793488,-49779323.62503425,116389.28941927367,-114.43927833065821
20,17,-8.846297873920739e+17,3.44805448140358e+17,-4.35461709837553e+16,2449098944117817.5,-72770373553614.84,1257691110613.6606,-13300959554.515207,87664345.85904922,-354664.5032263994,819.9950215076663,0.6986575636751421
20,18,8.272897446182646e+20,-2.0293551498961768e+20,1.657004719972745e+19,-6.785419808617453e+17,1.618439647236302e+16,-240666807789270.84,2293771576124.6147,-13983007450.831398,52595090.12753912,-110897.43002803603,101.5481458654322
20,19,2.3377154665577588e+20,-7.2666490525507535e+19,7.952567866252631e+18,-4.059765912438708e+17,1.1493278627178956e+16,-197038548366637.2,2129099663022.2617,-14581032799.64574,61353119.74551702,-144593.49377776976,147.53985728566516
20,20,-2.003389328261485e+20,6.467329443201512e+19,-6.897984355112783e+18,3.5700996957007443e+17,-1.0393007332518492e+16,183926213181124.6,-2053171841083.2417,14526179621.170023,-63137316.92292998,153707.7602603035,-158.8090782824415
20,21,-1.3524034089868861e+20,6.1671396438297805e+19,-8.338330272549773e+18,4.7241918716985555e+17,-1.4261002855866044e+16,256831608098167.94,-2902190346227.664,20788893861.547424,-91714802.18579727,227427.736972832,-241.06367720099777
20,22,9.940117033319404e+19,-3.114944187589916e+19,3.4476123861115453e+18,-1.862114003478835e+17,5638512115599629.0,-102913942134254.38,1172739769195.0017,-8384739304.411066,36496632.79528168,-88289.18581792935,92.47081569451692
20,23,9.41849359806302e+21,-1.227088121996734e+21,6.8612675422975934e+19,-2.170716328075532e+18,4.311613327509439e+16,-563146528678403.4,4910536415964.756,-28296282344.542156,103358233.37954459,-216561.18544560755,199.5795906344935
20,24,6.710206931869204e+21,-1.0708752482778386e+21,7.167446112781489e+19,-2.6555404760824627e+18,6.061970434456513e+16,-895636919977045.4,8716633254020.623,-55425176789.92574,221243028.73259673,-502426.6975029919,496.0218807011384
20,25,-2.4258362866387937e+20,6.454690674001073e+19,-6.55269059037675e+18,3.3717766358530605e+17,-9994079795024394.0,182395020755400.16,-2113277124193.8682,15563756253.116257,-70484917.73212011,178752.64986430158,-192.50808898872197
20,26,-5.750158118081696e+19,2.6134592679244505e+19,-3.4767252551218995e+18,2.1032026162738688e+17,-6933586704950060.0,136680502316286.7,-1683452765651.2039,13062942147.697134,-62018576.49152679,164425.8712467666,-184.80496917842976
20,27,8.384503130174309e+20,-2.3248300070615872e+20,2.230906212373615e+19,-1.0596589190734331e+18,2.882827913149977e+16,-482299709305836.2,5121660580161.842,-34576224209.51978,143590514.30974165,-334139.2846809849,334.72721257873934
20,28,2.8611352125627527e+22,-3.8566941544398544e+21,2.2218637928162116e+20,-7.213331687782249e+18,1.4644721311086595e+17,-1948011660046526.2,17243848356766.63,-100598049667.24435,371199602.66554457,-784379.7522531963,724.1112637775934
20,29,-4.330740395005802e+19,1.6692233300120805e+19,-2.2216083409195372e+18,1.3039876513079979e+17,-4076165787062304.5,75192778774584.67,-859908987457.4994,6164827456.637366,-26951051.459566604,65643.9138950733,-66.69909717672313
20,30,1.3801065671520886e+21,-3.731906947270517e+20,3.5857954704819937e+19,-1.70746284599514e+18,4.6340200395122664e+16,-771000684211655.9,8134251997618.071,-54574347916.17893,225459218.6903111,-522604.77695686807,521.3984421868107
20,31,-2.086361460278844e+21,4.1235725912989657e+20,-3.2462596124634284e+19,1.3523078441736458e+18,-3.3416651975071452e+16,518694283543330.7,-5183857480489.908,33276156547.20795,-132428530.90581483,297149.58824496774,-285.6353214151728
20,32,4.826304729049627e+21,-1.0001675525194555e+21,7.351542817608764e+19,-2.803249052431141e+18,6.39601919348044e+16,-931525974330714.2,8879299091663.209,-55147467475.157135,214838454.3792042,-476176.19659069617,459.17220697498817
20,33,7.164373125931776e+21,-1.5573680476394708e+21,1.2571303018076494e+20,-5.17162326490564e+18,1.2406561957052632e+17,-1857467048793847.8,17883632538445.77,-110738775983.686,426141349.8022409,-927106.7438681619,872.5826931434797
20,34,-1.5930421622972796e+21,2.538150440711053e+20,-1.6875907480847895e+19,6.250013531648453e+17,-1.4397449946818114e+16,216799394370340.38,-2170540039342.9426,14315166810.8913,-59685303.56757513,142384.1624547458,-146.31901769475388
20,35,-2.737928248735163e+21,4.2404794439258794e+20,-2.7496812765363896e+19,9.856476767106312e+17,-2.1725125587187456e+16,309245822227630.56,-2894198776937.925,17675824420.808144,-67749901.91978937,147834.8680060557,-138.48866318136666
20,36,-6.26769869354228e+19,1.2013937218103472e+19,-9.301967880480792e+17,3.857849739780947e+16,-958457498444967.1,15045672819218.146,-152376772647.5216,989688836.2107509,-3965130.0923551815,8881.145558250906,-6.921575557957091
20,37,1.7629085505957723e+23,-2.145667589521631e+22,1.0994349071556785e+21,-3.173627070152569e+19,5.768737985735818e+17,-6940980892807545.0,56218855746643.71,-303609597595.3672,1048821312.9400325,-2096947.2521912758,1847.2137798555646
20,38,1.4200143443537646e+18,-4.962817591096136e+17,6.769732828900459e+16,-4753852166147102.0,191624469909571.72,-4681525391180.551,71115572258.61066,-671825341.3201402,3820219.5559967463,-11917.876185932646,17.158096616512054
20,39,4.237978118570506e+19,-9.999802464990634e+18,9.48069171811709e+17,-4.7923290707979624e+16,1444949636600379.8,-27436724381033.59,335411198558.89124,-2627663751.6432476,12707578.34140026,-34433.60123066943,41.41234470755571
20,40,-2.5204215411068187e+20,8.909800581050427e+19,-1.0238147207408175e+19,5.5955853828932576e+17,-1.6931548045187826e+16,306221652315957.94,-3437265841783.615,24118143773.71448,-102840852.92271839,243635.18360037715,-244.36185091475605
20,41,2.58385281353969e+19,-6.687566215459073e+18,6.718425060626701e+17,-3.4872433563166776e+16,1056350746297391.0,-19857501711103.38,237877685030.89453,-1812641022.376665,8481252.658872213,-22156.342986989494,26.22951605351252
20,42,-1.3620378720669804e+20,4.002978650947027e+19,-4.093330011479747e+18,2.00719077129265e+17,-5488400490069999.0,90423380703342.31,-930045393519.6866,5994633738.499736,-23458637.946125943,50797.38243379663,-45.00018906668112
20,43,-1.8822690642844028e+20,5.470785974106408e+19,-5.856225495731181e+18,3.148613849516012e+17,-9663471851583974.0,180948639270175.12,-2133444063598.673,15881525032.191566,-72326233.82524967,183789.42638976613,-197.95366438803973
20,44,5.552539058485347e+21,-7.961159615877162e+20,4.889817718045486e+19,-1.6939771843657426e+18,3.667739229639185e+16,-519346009588616.7,4881101198457.186,-30146717096.703392,117432981.08416039,-261266.62343283484,254.3225458773269
20,45,1.6018331936846263e+20,-6.778756235600341e+19,8.377888413358995e+18,-4.796061969818679e+17,1.5102005072415484e+16,-284834111575627.3,3349455459043.1313,-24726137187.81741,111261701.50895867,-278628.8397593334,298.9880210309157
20,46,-1.1365611101044035e+21,2.740746135185898e+20,-2.461935160559207e+19,1.1310971679490903e+18,-3.017918052759889e+16,498423271801398.56,-5243158685330.744,35135573463.84869,-145026388.15579137,335734.8359176453,-331.73999844278825
20,47,-1.8697011987058453e+22,3.3672297004593237e+21,-2.1833424414402337e+20,7.394920079875178e+18,-1.5053853708283933e+17,1963143127446077.2,-16811310582048.896,94123894744.18813,-331770857.6071595,668025.4083340538,-584.2210516182803
20,48,9.498731418031357e+20,-1.8384229370624318e+20,1.4510335924238019e+19,-6.168085977907017e+17,1.5792345236948948e+16,-257091931433758.47,2719449862674.63,-18595512412.279392,79160881.67891963,-190426.93391753003,198.97799033183986
20,49,1.7034293053578232e+20,-7.289276407858121e+19,7.596074905782068e+18,-3.6717647969296134e+17,9969275031704414.0,-165216097398140.06,1732288904129.842,-11529907634.641546,47179596.57534103,-108159.70449394065,107.80013174768153
20,50,1.0392004261364552e+22,-2.3954027565155594e+21,1.6963459098953456e+20,-6.066195849084416e+18,1.2925477184266458e+17,-1762906162304704.0,15824674361454.463,-93202393220.3297,347014175.2436693,-741264.7566971859,694.1474709425086
20,51,-1.1057648609873464e+22,1.4663552702242845e+21,-8.330712505741255e+19,2.671244783006974e+18,-5.359916518958603e+16,704503945193781.9,-6157429119983.323,35431590182.77017,-128841949.09823564,268157.8018088381,-241.74628825468506
20,52,-6.281676687207717e+20,1.4930393357297356e+20,-1.4356293261552153e+19,7.383957401215816e+17,-2.260803275709961e+16,432778511634999.4,-5272843045617.832,40610850477.84385,-190588401.00859097,496023.57396948145,-546.2975359161605
20,53,-4.0350135017134555e+20,2.0647236503894717e+20,-2.8123509284679225e+19,1.5990428163093635e+18,-4.770531545203028e+16,837551366065336.5,-9129804646768.285,62591880413.588104,-262741181.2783331,617201.2238977033,-620.1061494555524
20,54,-1.301126575471372e+19,4.400388058687997e+18,-5.1485738847612614e+17,2.8182982055903796e+16,-847675781254781.6,15265713059007.018,-171500682877.96982,1210602012.5152128,-5213179.822188455,12501.807417265209,-11.239370298083763
20,55,9.322780304983689e+19,-2.2111693330012504e+19,1.9425548623823918e+18,-8.66067661569899e+16,2231929475611508.8,-35538258989173.53,360452217079.59454,-2332184625.4404964,9318541.715858685,-20962.585416039732,21.8702185667412
20,56,-6.297929139407263e+19,2.5449929766399594e+19,-3.3193552864068797e+18,1.9811823924559114e+17,-6435629023984742.0,124407138962830.52,-1493187384156.0432,11219155993.443941,-51280695.792396925,130263.40291959497,-139.36421913952105
20,57,-2.8181548804256268e+20,5.921873786090236e+19,-5.086016880289781e+18,2.3681490011214307e+17,-6670413100603412.0,119664744078676.12,-1394386069946.7349,10486958765.267546,-48995544.46639264,129066.64730614726,-144.6982084687433
20,58,4.718182220342633e+21,-8.609069470578424e+20,5.956179186598796e+19,-2.1863839770925645e+18,4.845361652747728e+16,-687800976217399.0,6396951253975.528,-38773968382.95039,147432746.90647534,-319068.44971975725,301.1936745545735
20,59,1.7891994826134743e+20,-4.225748948531408e+19,3.63187336446857e+18,-1.587028707009427e+17,4033834483963089.5,-63677967156219.266,642722129408.2452,-4150960331.6826715,16603170.100692727,-37495.40284528291,38.141273615657
20,60,1.4718473537848375e+23,-1.797990723731333e+22,9.452323500629669e+20,-2.8187492576281862e+19,5.29073070858194e+17,-6549182056357954.0,54309644207493.1,-298798958828.3035,1046690647.1427174,-2113337.5179198254,1873.3563889780964
20,61,4.6753935643997884e+20,-9.586326021985155e+19,7.804908780721668e+18,-3.350768192572772e+17,8506159243979647.0,-135135164864874.53,1376589769073.5024,-8969365792.172094,36086396.37600682,-81551.325192478,80.6444007902475
20,62,-3.9596234715553516e+18,1.4336730529089375e+18,-1.9631224721263318e+17,1.3441962019550018e+16,-517422355070718.3,11896754937913.219,-168327066733.11395,1471192088.0340204,-7712114.128498271,22164.20469012865,-25.244874777017134
20,63,-4.031547639470876e+19,1.0174470161694982e+19,-1.0068765615839081e+18,5.227245367827079e+16,-1600924404263554.2,30605193766920.42,-373747109009.9184,2905531503.426775,-13874837.079860939,37019.335108918094,-40.625792075750184
20,64,-8.252532230130303e+20,2.9604082037192026e+20,-3.727469054947112e+19,2.0646377528529636e+18,-5.99709205587396e+16,1021072544345173.1,-10772559414726.39,71454883331.46236,-290349402.0524699,660810.2117352651,-643.9049401489788
20,65,2.5133478484501234e+20,-9.225573931405923e+19,9.692684852909865e+18,-4.854208050728495e+17,1.3847471585573774e+16,-243797817090610.7,2740210760202.8364,-19690590883.69258,87465823.69700174,-218602.14337938445,236.47231080904163
20,66,4.4621395764432323e+21,-7.95498832444971e+20,5.7791260907744166e+19,-2.2740549342974162e+18,5.413688270057868e+16,-821521927247665.9,8110655358224.214,-51801393510.72657,206085521.95885956,-463602.835365868,451.40083558704293
20,67,-1.3989343010124199e+20,4.418575675592525e+19,-5.150477528560502e+18,2.9254053220684634e+17,-9318198972144648.0,180096254863642.94,-2193689794917.5542,16928589510.050701,-80239019.8898484,212985.8831599215,-240.67293384832328
20,68,-1.7990603100482665e+21,3.155054354523717e+20,-2.258482678296685e+19,8.749498942672831e+17,-2.0560914428401704e+16,309589104698245.44,-3051843265286.4155,19586697043.032787,-78772258.25907364,180083.14021051957,-176.82936255913313
20,69,-2.451459478989631e+18,1.0973591913229987e+18,-1.6546432378586736e+17,1.14966591108104e+16,-437524294980266.4,9951516969147.041,-140688151136.2555,1242226359.7016225,-6638542.356821469,19580.940910053858,-22.858761999482276
20,70,4.329695326159857e+19,-1.7147003617242276e+19,2.3475854381038336e+18,-1.5297218600145018e+17,5490127741506609.0,-117030534116343.95,1537854340183.7488,-12545307050.600924,61776621.13695011,-167951.84062567967,194.95856411566754
20,71,-1.4758345391084625e+22,1.8701136816281564e+21,-1.0051139272537398e+20,3.020657070848369e+18,-5.6354287232034504e+16,684028921335992.6,-5487345314771.733,28809573367.846672,-94981067.88494061,177955.75269892433,-142.60083354540842
20,72,-2.506434977173354e+19,1.3785592170542615e+19,-2.211944344207888e+18,1.5022582970738416e+17,-5225293266598703.0,104601646532632.62,-1278021893750.9001,9692511093.046787,-44544192.13346869,113605.67094178007,-121.82752392697725
20,73,2.165770265549809e+21,-4.961617441701536e+20,4.31339561563583e+19,-1.8913533950168896e+18,4.794658467048936e+16,-753803913658429.8,7581155830363.854,-48798082684.60995,194293974.19725534,-435435.1713472866,421.2432883559166
20,74,9.863630401480987e+18,-4.3878255790970516e+18,5.914146610363452e+17,-3.5141090551106676e+16,1103094799776460.0,-20203540563956.582,226977607128.33215,-1584473338.4211948,6697559.846770607,-15684.847900327546,17.152631621600147
20,75,2.974617557025077e+20,-6.0662187969908195e+19,4.791866435164312e+18,-1.981971711275656e+17,4849507225621090.0,-74550506409367.55,738911312708.0116,-4713282398.224881,18682714.188136604,-41861.8683829881,42.05449792400573
20,76,-7.043554344130465e+20,1.7184476705451193e+20,-1.6052601106762461e+19,7.745595271893617e+17,-2.1790423125927784e+16,379956898444844.56,-4223493280742.0356,29937247694.584377,-130867308.62167059,321268.4369104087,-337.0839653224473
20,77,1.6377229952943362e+19,-6.818781761097004e+18,7.632825554241837e+17,-3.74676038886582e+16,981990436584866.9,-15028158193870.947,139536159313.58725,-786928845.9654008,2589359.4952024785,-4445.804823101508,4.4596699826700625
20,78,2.053876984339319e+21,-3.7901058878765374e+20,2.855836792641818e+19,-1.1611077973178957e+18,2.8455389464733116e+16,-443409906899122.1,4489717679060.545,-29404622440.3043,120045383.77621724,-277500.6366192268,278.7475674732098
20,79,2.250648761976945e+20,-8.688753656658189e+19,1.0010699253930942e+19,-5.359369377390092e+17,1.6007013731250902e+16,-290714611726291.25,3335225780873.6475,-24274155550.98333,108568440.50273512,-271930.41802703054,293.28143816873023
20,80,-2.301509626334092e+22,2.9857452203306165e+21,-1.6599725841963313e+20,5.226349893704337e+18,-1.0347865946520149e+17,1349523171564236.2,-11767128972648.068,67887454513.824615,-248545192.2171454,522542.3451900268,-478.49079470581955
20,81,2.8913936907766175e+18,-1.442360330480225e+18,2.3098761092125386e+17,-1.7142629429965966e+16,685781655300277.2,-16098619841282.943,231714029638.78134,-2065607658.3803716,11095095.275381293,-32814.92690473038,42.48647125254525
20,82,-6.719722903785028e+22,8.436986286477948e+21,-4.5620004767992395e+20,1.4052705986882136e+19,-2.7405505809498224e+17,3545702016464365.0,-30895264458740.348,179396363390.7505,-665550996.2549378,1426837.9808013204,-1342.6354223847777
20,83,-8.419683081453904e+20,1.5199443986078047e+20,-1.123908845943448e+19,4.500874012673464e+17,-1.089478389170242e+16,167949744819928.1,-1683129651338.1902,10905580139.815548,-43997442.14703463,100348.90177329438,-97.17634832802221
20,84,2.5022249497520698e+20,-5.8286791709217415e+19,5.17986608808039e+18,-2.3716019382771853e+17,6334445701055258.0,-105050234405403.36,1112108835152.0386,-7511892607.541838,31289269.72646389,-73154.92811045973,74.93276981566734
20,85,-1.539123730570273e+22,2.2888543774792407e+21,-1.4492355981148216e+20,5.185574386640606e+18,-1.1674369153004968e+17,1734738956590531.8,-17283251011635.416,114287370654.17352,-481056573.7772356,1166018.9723829252,-1236.378701709493
20,86,-9.427776755513596e+21,1.3747594642083275e+21,-8.459634870671476e+19,2.897412128557294e+18,-6.135785848936334e+16,842776010485321.1,-7636614526353.568,45272713193.747826,-168758980.0196916,358570.42721412383,-329.4030765896637
20,87,-1.0845655051509362e+20,3.390674372140355e+19,-3.7023759516010844e+18,1.9698884771310384e+17,-5873013962630520.0,105662963664122.53,-1188860480612.2786,8406190902.50972,-36233704.533698015,86885.91845671373,-87.21406119684241
20,88,2.8580546681146817e+22,-4.2232608217470216e+21,2.5356753572636603e+20,-8.31884797119589e+18,1.6756307670391862e+17,-2187856374126751.2,18899325060578.434,-107297577440.63554,385023637.15296596,-791709.6521225487,712.3362993111044
20,89,2.5757323280175073e+22,-3.974925634622014e+21,2.503347358953018e+20,-8.70288781528265e+18,1.87606543241892e+17,-2643233492737064.0,24797321837089.86,-153630122931.86008,603649636.2749625,-1362258.2384951226,1345.5835753795643
20,90,-2.263153019258447e+21,3.9963148328273196e+20,-2.8561812206897795e+19,1.1130869306041372e+18,-2.6552624004458984e+16,408941975148717.5,-4147216313329.5747,27501148761.678658,-114656298.58646475,272456.86693753075,-279.623819027794
20,91,-9.372210104476289e+19,5.099769729735952e+19,-8.195331399555172e+18,4.996251172584003e+17,-1.5315950780114052e+16,270155747729416.1,-2918653032734.7085,19655405752.314445,-80548668.17461814,183911.88875619633,-177.92048857000609
20,92,-8.5935426360922e+19,2.596824568022041e+19,-2.877778027765731e+18,1.587477776251168e+17,-5020114742867191.0,97694684697092.73,-1207077570133.6494,9476255386.35827,-45694176.20445339,123150.96071693678,-140.1761246573399
20,93,2.049037985760319e+20,-6.8520765934723826e+19,8.302672337241519e+18,-4.9431090541028026e+17,1.6503542334455074e+16,-331772828354908.5,4159371508630.198,-32683819117.886467,156216001.15591297,-414660.4850931537,469.8792548104957
20,94,-1.4672198132880058e+19,6.238596931791277e+18,-9.527451354400641e+17,6.7404844431790376e+16,-2473057905568657.0,52026874150558.15,-663303588553.6572,5208785627.019842,-24598305.30025174,64001.8519148646,-68.8899820932926
20,95,-1.7602107866538273e+19,6.09200608707494e+18,-7.906360611433732e+17,5.182124294427056e+16,-1942863253424286.2,44458222538302.23,-639783809496.2312,5797917182.650357,-32030970.640253913,98340.57246442606,-126.8785285174936
20,96,7.934109370101716e+18,-2.2906893737183053e+18,2.5419148419765994e+17,-1.486826052061742e+16,519707965315922.8,-11522569783105.643,165998816748.38028,-1547407358.2803805,8985134.007354764,-29443.559992785154,42.92214188459126
20,97,-3.2801564622995018e+19,1.129470320523307e+19,-1.3111181066112276e+18,7.1996675371214504e+16,-2179821059814079.0,39505000197438.875,-446117213455.6076,3161909441.0829644,-13659500.62916325,32840.605254378315,-32.1122074294257
20,98,-2.1658653059712693e+20,4.859937129644674e+19,-4.323245939101802e+18,2.028337674746421e+17,-5631230972418212.0,97827595394571.72,-1088122726272.7415,7720451593.380566,-33708488.60481177,82367.68189825657,-84.53754218473233
20,99,-2.834597809631928e+19,8.741601215360072e+18,-1.0137784559440975e+18,5.8878073080579144e+16,-1941399561616241.0,38835518537544.86,-486838333446.01776,3838092469.48355,-18445409.667878345,49286.80058752533,-54.49514146242153
