NonceMin,NonceMax,SampleSize,AvgHitRate,FitType
0.0,200.0,5,0.0139004261267733,2.467
0.0,200.0,10,0.0128058723107895,2.467
0.0,200.0,20,0.0201421089740197,2.467
0.0,20.0,5,0.0122516307215294,2.467
0.0,20.0,10,0.0142270586999545,2.467
0.0,20.0,20,0.0200431256755194,2.467
0.0,2000.0,5,0.0115942332459411,2.467
0.0,2000.0,10,0.0170468622495351,2.467
0.0,2000.0,20,0.0184789983588705,2.467
0.0,100.0,5,0.011661759147835,2.467
0.0,100.0,10,0.0142768596843008,2.467
0.0,100.0,20,0.0198423843460552,2.467
0.0,50.0,5,0.0130018460793607,2.467
0.0,50.0,10,0.0143438881544493,2.467
0.0,50.0,20,0.0199272098925091,2.467
0.0,500.0,5,0.0128514254791806,2.467
0.0,500.0,10,0.0134980132362148,2.467
0.0,500.0,20,0.0194355269614097,2.467
0.0,4.0,5,0.0147248102454185,2.467
0.0,4.0,10,0.0132432087667198,2.467
0.0,4.0,20,0.0214365983383094,2.467
0.0,5.0,5,0.0128630939272361,2.467
0.0,5.0,10,0.0150631870783513,2.467
0.0,5.0,20,0.0218462467431825,2.467
0.0,2.0,5,0.0137942861552026,2.467
0.0,2.0,10,0.0140877505775447,2.467
0.0,2.0,20,0.0224769859413167,2.467
0.0,3.0,5,0.0125491663321505,2.467
0.0,3.0,10,0.0150963879089653,2.467
0.0,3.0,20,0.0222657812485191,2.467
0.0,1.0,5,0.0141664527368815,2.467
0.0,1.0,10,0.0140642529130316,2.467
0.0,1.0,20,0.0255894320653023,2.467
0.0,1000.0,5,0.0127808381611628,2.467
0.0,1000.0,10,0.0131101789825019,2.467
0.0,1000.0,20,0.0199929615105642,2.467
0.0,10.0,5,0.0140532449617834,2.467
0.0,10.0,10,0.0144848997737554,2.467
0.0,10.0,20,0.0176064005735632,2.467
0.0,200.0,5,0.0093574412005041,0.0
0.0,200.0,10,0.0101841358267584,0.0
0.0,200.0,20,0.0079658703499625,0.0
0.0,20.0,5,0.0056276173809799,0.0
0.0,20.0,10,0.0078993890634655,0.0
0.0,20.0,20,0.0090076972107693,0.0
0.0,2000.0,5,0.0092721149714006,0.0
0.0,2000.0,10,0.0104559863986328,0.0
0.0,2000.0,20,0.0098034723914197,0.0
0.0,100.0,5,0.0081998833784844,0.0
0.0,100.0,10,0.0090600516166349,0.0
0.0,100.0,20,0.0092655604165445,0.0
0.0,50.0,5,0.0073087377808834,0.0
0.0,50.0,10,0.0089843676076036,0.0
0.0,50.0,20,0.0088814198103449,0.0
0.0,500.0,5,0.0079601858536942,0.0
0.0,500.0,10,0.0081679545223166,0.0
0.0,500.0,20,0.0080169414507775,0.0
0.0,4.0,5,0.0037788103211697,0.0
0.0,4.0,10,0.0053584710079775,0.0
0.0,4.0,20,0.0051181513141093,0.0
0.0,5.0,5,0.0031483910867617,0.0
0.0,5.0,10,0.0056007887458782,0.0
0.0,5.0,20,0.0046903740425308,0.0
0.0,2.0,5,0.0018697259151022,0.0
0.0,2.0,10,0.0002573135639839,0.0
0.0,2.0,20,0.0010600292507028,0.0
0.0,3.0,5,0.0037348213402832,0.0
0.0,3.0,10,0.0046579059102097,0.0
0.0,3.0,20,0.0050039316776296,0.0
0.0,1.0,5,0.0,0.0
0.0,1.0,10,0.0001321982974461,0.0
0.0,1.0,20,0.0001863115652202,0.0
0.0,1000.0,5,0.0110171379171812,0.0
0.0,1000.0,10,0.0136557463458494,0.0
0.0,1000.0,20,0.0114859701240349,0.0
0.0,10.0,5,0.003787255513959,0.0
0.0,10.0,10,0.0067146888207105,0.0
0.0,10.0,20,0.0042752413564943,0.0
0.0,200.0,5,0.0113601931657756,2.46
0.0,200.0,10,0.0151115029528458,2.46
0.0,200.0,20,0.0192001741079109,2.46
0.0,20.0,5,0.0121736065515602,2.46
0.0,20.0,10,0.0143763547689855,2.46
0.0,20.0,20,0.0178508743522675,2.46
0.0,2000.0,5,0.0104481517349802,2.46
0.0,2000.0,10,0.0151563037622924,2.46
0.0,2000.0,20,0.0162213556454785,2.46
0.0,100.0,5,0.0132012037785495,2.46
0.0,100.0,10,0.0156509654567078,2.46
0.0,100.0,20,0.0171474723956655,2.46
0.0,50.0,5,0.0141342509368243,2.46
0.0,50.0,10,0.0144943945175454,2.46
0.0,50.0,20,0.0223311142506066,2.46
0.0,500.0,5,0.0134193107101823,2.46
0.0,500.0,10,0.0152684312378386,2.46
0.0,500.0,20,0.0194081864985242,2.46
0.0,4.0,5,0.0136954129758439,2.46
0.0,4.0,10,0.0129499070127189,2.46
0.0,4.0,20,0.0202602462726056,2.46
0.0,5.0,5,0.012982048911222,2.46
0.0,5.0,10,0.012749596367654,2.46
0.0,5.0,20,0.0187600464867408,2.46
0.0,2.0,5,0.0139289590097211,2.46
0.0,2.0,10,0.0129594145378383,2.46
0.0,2.0,20,0.0210042526422536,2.46
0.0,3.0,5,0.0140789887693042,2.46
0.0,3.0,10,0.0152364980624777,2.46
0.0,3.0,20,0.0185511988220263,2.46
0.0,1.0,5,0.0131144144008843,2.46
0.0,1.0,10,0.0131774953928757,2.46
0.0,1.0,20,0.0210215411310586,2.46
0.0,1000.0,5,0.0117844738796002,2.46
0.0,1000.0,10,0.0129400439009531,2.46
0.0,1000.0,20,0.0154903838431627,2.46
0.0,10.0,5,0.0136317188911375,2.46
0.0,10.0,10,0.0147364827449284,2.46
0.0,10.0,20,0.0174001407062333,2.46
0.0,200.0,5,0.0084908988727883,2.0
0.0,200.0,10,0.0087682825704583,2.0
0.0,200.0,20,0.0098326189301396,2.0
0.0,20.0,5,0.008088458808725,2.0
0.0,20.0,10,0.0098827653323851,2.0
0.0,20.0,20,0.0095730685269469,2.0
0.0,2000.0,5,0.0088385541802139,2.0
0.0,2000.0,10,0.0085936727326527,2.0
0.0,2000.0,20,0.0098353782316086,2.0
0.0,100.0,5,0.0088104078379101,2.0
0.0,100.0,10,0.0090270397200366,2.0
0.0,100.0,20,0.0099582413480333,2.0
0.0,50.0,5,0.0091780428034713,2.0
0.0,50.0,10,0.0095234934401915,2.0
0.0,50.0,20,0.0099703229739332,2.0
0.0,500.0,5,0.0096241043660084,2.0
0.0,500.0,10,0.0102283461578519,2.0
0.0,500.0,20,0.0106461900205413,2.0
0.0,4.0,5,0.005001103381073,2.0
0.0,4.0,10,0.0082780435685798,2.0
0.0,4.0,20,0.0049842649958491,2.0
0.0,5.0,5,0.005849455746584,2.0
0.0,5.0,10,0.0086622347412149,2.0
0.0,5.0,20,0.006825892090392,2.0
0.0,2.0,5,0.0059229653593603,2.0
0.0,2.0,10,0.0073457143401527,2.0
0.0,2.0,20,0.0051730833529056,2.0
0.0,3.0,5,0.0056051127715227,2.0
0.0,3.0,10,0.0079464450906229,2.0
0.0,3.0,20,0.0044604795081887,2.0
0.0,1.0,5,0.0075086383644611,2.0
0.0,1.0,10,0.0073377210651636,2.0
0.0,1.0,20,0.0056014746807888,2.0
0.0,1000.0,5,0.0101132771524138,2.0
0.0,1000.0,10,0.0080552894838386,2.0
0.0,1000.0,20,0.0082202980057996,2.0
0.0,10.0,5,0.006290718122504,2.0
0.0,10.0,10,0.0083082331716147,2.0
0.0,10.0,20,0.0096284405961266,2.0
0.0,200.0,5,0.0078707902389512,2.4
0.0,200.0,10,0.0050152073516813,2.4
0.0,200.0,20,0.0044598737347739,2.4
0.0,20.0,5,0.0069906167043618,2.4
0.0,20.0,10,0.0066551786678546,2.4
0.0,20.0,20,0.0046396200820638,2.4
0.0,2000.0,5,0.0087878985991008,2.4
0.0,2000.0,10,0.0058884243201962,2.4
0.0,2000.0,20,0.0043606396399797,2.4
0.0,100.0,5,0.0069643335601488,2.4
0.0,100.0,10,0.0057015925883336,2.4
0.0,100.0,20,0.0045122317821854,2.4
0.0,50.0,5,0.0072021846922371,2.4
0.0,50.0,10,0.0059124762597182,2.4
0.0,50.0,20,0.0045792156863973,2.4
0.0,500.0,5,0.0086441691403291,2.4
0.0,500.0,10,0.0065785069818402,2.4
0.0,500.0,20,0.0035499828718637,2.4
0.0,4.0,5,0.0057319079882157,2.4
0.0,4.0,10,0.0068324787649927,2.4
0.0,4.0,20,0.0047453652466714,2.4
0.0,5.0,5,0.0056078362259384,2.4
0.0,5.0,10,0.0071239365465178,2.4
0.0,5.0,20,0.0037567499344229,2.4
0.0,2.0,5,0.0073874839204811,2.4
0.0,2.0,10,0.0072153427938655,2.4
0.0,2.0,20,0.0030351135510572,2.4
0.0,3.0,5,0.0064145021536826,2.4
0.0,3.0,10,0.0077282979139026,2.4
0.0,3.0,20,0.003705466571131,2.4
0.0,1.0,5,0.0076423186789751,2.4
0.0,1.0,10,0.0072012458096994,2.4
0.0,1.0,20,0.0023535957217815,2.4
0.0,1000.0,5,0.0088838858458039,2.4
0.0,1000.0,10,0.0053844952396986,2.4
0.0,1000.0,20,0.0047480009579297,2.4
0.0,10.0,5,0.0051052086985655,2.4
0.0,10.0,10,0.0085435829557506,2.4
0.0,10.0,20,0.0046163198844079,2.4
0.0,200.0,5,0.0133922355313245,2.4675
0.0,200.0,10,0.0136029356939476,2.4675
0.0,200.0,20,0.0177405782870208,2.4675
0.0,20.0,5,0.0160508345664224,2.4675
0.0,20.0,10,0.0141033662747078,2.4675
0.0,20.0,20,0.0189222216217696,2.4675
0.0,2000.0,5,0.0114449413963387,2.4675
0.0,2000.0,10,0.015335287346537,2.4675
0.0,2000.0,20,0.0201482187085118,2.4675
0.0,100.0,5,0.013378368632104,2.4675
0.0,100.0,10,0.0127846880318092,2.4675
0.0,100.0,20,0.021706747283949,2.4675
0.0,50.0,5,0.0111186192684024,2.4675
0.0,50.0,10,0.0132303885497676,2.4675
0.0,50.0,20,0.0158269245614274,2.4675
0.0,500.0,5,0.0118880531041421,2.4675
0.0,500.0,10,0.0134088233794916,2.4675
0.0,500.0,20,0.0181545123136858,2.4675
0.0,4.0,5,0.0138473646547343,2.4675
0.0,4.0,10,0.0150003335440671,2.4675
0.0,4.0,20,0.0211482307359845,2.4675
0.0,5.0,5,0.0137567094641949,2.4675
0.0,5.0,10,0.0140336951521781,2.4675
0.0,5.0,20,0.018452560517672,2.4675
0.0,2.0,5,0.0128143852771117,2.4675
0.0,2.0,10,0.0153629777853805,2.4675
0.0,2.0,20,0.021685435414531,2.4675
0.0,3.0,5,0.0151010253118009,2.4675
0.0,3.0,10,0.0152372326181828,2.4675
0.0,3.0,20,0.0199979077267498,2.4675
0.0,1.0,5,0.0140752420319711,2.4675
0.0,1.0,10,0.0150802587743133,2.4675
0.0,1.0,20,0.0265456410596037,2.4675
0.0,1000.0,5,0.0116403711171847,2.4675
0.0,1000.0,10,0.0137726895122025,2.4675
0.0,1000.0,20,0.0181504413986675,2.4675
0.0,10.0,5,0.0145277874270773,2.4675
0.0,10.0,10,0.0145335741069884,2.4675
0.0,10.0,20,0.0169307345249899,2.4675
